Term	Priority	Adjusted P	Odds ratio	N overlap	Overlap genes
Focal Adhesion PI3K Akt mTOR Signaling WP3932	3.1509756160858764	0.0037423176709307227	2.0097266057877095	37	BAD, PPP2R1A, EPHA2, PRKAA1, AKT3, KDR, FN1, GNG12, COL3A1, ACACA, COL4A2, PPP2CB, IKBKG, RPS6, EGFR, NRAS, GNB2, EIF4EBP1, ITGA3, ITGA2, LAMB2, PPP2R5E, PPP2R5D, ITGAE, PIK3CB, AKT1S1, GSK3B, PIK3R4, ELAVL1, EIF4E, PPP2R2D, RAB14, ITGB1, HSP90AB1, ITGB3, PPP2R1B, ITGAV
RAC1 PAK1 P38 MMP2 Pathway WP3303	3.1151452132688315	0.031209289520469433	2.7270769464643134	11	BAD, FN1, EGFR, NRAS, CRK, ITGB1, SRC, PXN, EIF4EBP1, STMN1, IKBKG
Regulation Of Actin Cytoskeleton WP51	3.0885568793592726	0.009422990848708925	2.3313670785173377	21	GSN, PFN1, CYFIP2, ROCK1, ROCK2, EGFR, NRAS, CFL2, CFL1, VCL, PXN, RHOA, FN1, GNG12, PIK3CB, PIK3R4, WASF2, CRK, TMSB4X, GNA13, CSK
22Q11 2 Copy Number Variation Syndrome WP4657	2.956911776726566	0.017497887780808515	2.3782825206892846	17	PPP1CB, RAN, EGFR, TRMT2A, SHOC2, CUL3, H4C1, RCC1, GLUD1, SEPTIN11, TNPO1, RANBP1, SEPTIN8, RANGAP1, CLDN5, EMC10, UFD1
Network Map Of SARS CoV 2 Signaling WP5115	2.899676975713894	0.00799551468857535	2.00251677852349	31	SIGMAR1, ATP6AP1, INTS4, CFI, TBK1, JUNB, CTSB, JUN, FN1, CTSZ, MAP1LC3B, IKBKG, GSN, RPS6, TP53I3, ADAM9, CLCC1, MYD88, MAVS, EIF4EBP1, CCNB1, MARK2, GGH, HSPA8, ITGA3, AKT1S1, CDK1, CASP3, EIF4E, VPS33A, FYN
Hippo Signaling Regulation WP4540	2.8081011573050776	0.031209289520469433	2.370285021224985	14	PRKAB2, EPHA2, EGFR, PRKAA1, KDR, SMAD3, SMAD2, PRKCD, PRKAR2B, PRKAR2A, PRKACB, PRKACA, RHOA, STK3
Insulin Signaling WP481	2.8012744080270293	0.016628020653955796	2.1637305699481866	21	PTPN1, STXBP1, STXBP3, PRKAA1, STX4, MAP3K7, PRKCD, EIF4EBP1, GYG1, RAB4A, JUN, PIK3CB, GSK3B, PIK3R4, EIF4E, CAP1, MYO1C, PFKL, CRK, ARF6, RPS6KA3
G Protein Signaling WP35	2.756012393432322	0.03877077957734712	2.3671258650720466	13	RHOA, GNG12, CALM1, AKAP9, NRAS, PDE4B, PRKCD, GNB2, PRKAR2B, GNA13, PRKAR2A, PRKACB, PRKACA
5Q35 Copy Number Variation WP5380	2.719586233536774	0.03209731711378577	2.272776635767754	15	SNCA, NOP16, TMED9, KIAA1191, NELFB, JUN, COX7C, TMED10, COX4I1, PDLIM7, COX5A, SRC, FAF2, COX5B, LMAN2
EGFR Tyrosine Kinase Inhibitor Resistance WP4806	2.709214065024894	0.04741700057803774	2.36361804995971	12	BAD, RPS6, PIK3CB, GSK3B, EGFR, NRAS, CCND1, AKT3, KDR, EIF4E, SRC, EIF4EBP1
Measles Virus Infection WP4630	2.693890026488716	0.026097651784177688	2.179424797984186	18	BAD, CCND1, MAP3K7, EIF2S1, MYD88, MAVS, TBK1, JUN, HSPA8, TYK2, PIK3CB, CDK4, ADAR, CASP3, FADD, STAT2, RACK1, IKBKG
Ras Signaling WP4223	2.6837441315980954	0.01846768353368204	2.0486963365638924	23	BAD, EPHA2, CALM1, RIN1, RALB, RALA, EGFR, NRAS, AKT3, KDR, SHOC2, GNB2, RAB5B, PRKACB, PRKACA, RHOA, GNG12, PIK3CB, RAB5C, RAP1A, RAP1B, ARF6, IKBKG
Spinal Cord Injury WP2431	2.677903133137348	0.0312747252189047	2.2151123213070116	16	VIM, ROCK2, EGFR, CCND1, MIF, GFAP, LGALS3, GJA1, RHOA, ANXA1, RHOC, PTPRA, CDK4, CDK1, CASP3, APEX1
Small Cell Lung Cancer WP4658	2.603254171435704	0.0495554531660911	2.2525865049602385	13	ITGA3, ITGA2, FN1, LAMB2, PIK3CB, CDK4, CCND1, AKT3, CASP3, COL4A2, ITGB1, ITGAV, IKBKG
2Q37 Copy Number Variation Syndrome WP5224	2.457588298179229	0.042552503347320796	2.039581795817958	17	RPS6, UBE2F, RRAGA, RRAGC, COPS8, CALM1, EGFR, SH3BP4, RAB27A, JUN, ATG4B, DTYMK, ILK, MAP1LC3A, MAP1LC3B, ITGB3, ILKAP
