	0
700	P08572|CO4A2_HUMAN
701	O60551|NMT2_HUMAN
702	P49411|EFTU_HUMAN
703	A0A669KAX9|A0A669KAX9_HUMAN
704	P02533|K1C14_HUMAN
705	O43242|PSMD3_HUMAN
706	Q8TEA8|DTD1_HUMAN
707	P50416|CPT1A_HUMAN
708	Q5W111|SPRY7_HUMAN
709	Q96DB5|RMD1_HUMAN
710	P39060|COIA1_HUMAN
711	Q32P41|TRM5_HUMAN
712	Q8WZA0|LZIC_HUMAN
713	H0Y3Y9|H0Y3Y9_HUMAN
714	P28074|PSB5_HUMAN
715	Q96AG4|LRC59_HUMAN
716	Q86W56|PARG_HUMAN
717	P03905|NU4M_HUMAN
718	Q8NCS4|TM35B_HUMAN
719	Q8WVT3|TPC12_HUMAN
720	Q8N357|S35F6_HUMAN
721	A0A7I2V2T3|A0A7I2V2T3_HUMAN
722	Q8NBJ7|SUMF2_HUMAN
723	Q12846|STX4_HUMAN
724	P68402|PA1B2_HUMAN
725	P17987|TCPA_HUMAN
726	Q9UNS2|CSN3_HUMAN
727	Q14157|UBP2L_HUMAN
728	O43731|ERD23_HUMAN
729	Q96C36|P5CR2_HUMAN
730	P08727|K1C19_HUMAN
731	Q9NX40|OCAD1_HUMAN
732	Q9Y316|MEMO1_HUMAN
733	P03915|NU5M_HUMAN
734	F8WEA4|F8WEA4_HUMAN
735	P07237|PDIA1_HUMAN
736	Q16698|DECR_HUMAN
737	Q9H8Y8|GORS2_HUMAN
738	B4DR80|B4DR80_HUMAN
739	Q15126|PMVK_HUMAN
740	P08133|ANXA6_HUMAN
741	Q14571|ITPR2_HUMAN
742	P20674|COX5A_HUMAN
743	H0YDU8|H0YDU8_HUMAN
744	Q8IXM6|NRM_HUMAN
745	P06576|ATPB_HUMAN
746	P05023|AT1A1_HUMAN
747	Q92520|FAM3C_HUMAN
748	P26368|U2AF2_HUMAN
749	Q0JRZ9|FCHO2_HUMAN
750	Q15813|TBCE_HUMAN
751	O14772|FPGT_HUMAN
752	P15586|GNS_HUMAN
753	Q5JTZ9|SYAM_HUMAN
754	Q9Y547|IFT25_HUMAN
755	Q9UI15|TAGL3_HUMAN
756	Q9Y4P1|ATG4B_HUMAN
757	Q92934|BAD_HUMAN
758	P49458|SRP09_HUMAN
759	Q15459|SF3A1_HUMAN
760	Q01813|PFKAP_HUMAN
761	P24534|EF1B_HUMAN
762	Q96JJ7|TMX3_HUMAN
763	Q9Y265|RUVB1_HUMAN
764	Q99622|C10_HUMAN
765	Q8N612|FHI1B_HUMAN
766	Q96A26|F162A_HUMAN
767	P38117|ETFB_HUMAN
768	K7EK43|K7EK43_HUMAN
769	Q14689|DIP2A_HUMAN
770	P41214|EIF2D_HUMAN
771	Q86UP2|KTN1_HUMAN
772	Q8IV08|PLD3_HUMAN
773	Q96IU4|ABHEB_HUMAN
774	Q9UM47|NOTC3_HUMAN
775	A0A0G2JLB3|A0A0G2JLB3_HUMAN
776	Q9UBP4|DKK3_HUMAN
777	P22061|PIMT_HUMAN
778	Q9BV20|MTNA_HUMAN
779	P51970|NDUA8_HUMAN
780	O15439|MRP4_HUMAN
781	H7C0W7|H7C0W7_HUMAN
782	Q9NX63|MIC19_HUMAN
783	Q9UIJ7|KAD3_HUMAN
784	K7EKI1|K7EKI1_HUMAN
785	Q9Y296|TPPC4_HUMAN
786	Q86SK9|SCD5_HUMAN
787	A0A087X0R6|A0A087X0R6_HUMAN
788	P40121|CAPG_HUMAN
789	P06493|CDK1_HUMAN
790	P40855|PEX19_HUMAN
791	P05198|IF2A_HUMAN
792	Q9Y2V2|CHSP1_HUMAN
793	B4DUD2|B4DUD2_HUMAN
794	P29317|EPHA2_HUMAN
795	P18085|ARF4_HUMAN
796	O95071|UBR5_HUMAN
797	P43686|PRS6B_HUMAN
798	P13716|HEM2_HUMAN
799	P0DP23|CALM1_HUMAN
800	Q96F86|EDC3_HUMAN
801	Q8NCN5|PDPR_HUMAN
802	P51570|GALK1_HUMAN
803	E9PAU2|E9PAU2_HUMAN
804	H0Y704|H0Y704_HUMAN
805	O15126|SCAM1_HUMAN
806	P22694|KAPCB_HUMAN
807	Q9HB90|RRAGC_HUMAN
808	Q9H2W6|RM46_HUMAN
809	P53602|MVD1_HUMAN
810	Q9Y3D0|CIA2B_HUMAN
811	Q5JXI2|Q5JXI2_HUMAN
812	Q9H773|DCTP1_HUMAN
813	Q96EY8|MMAB_HUMAN
814	Q86UT6|NLRX1_HUMAN
815	Q9UHW5|GPN3_HUMAN
816	Q96SQ9|CP2S1_HUMAN
817	P82921|RT21_HUMAN
818	Q9BVC6|TM109_HUMAN
819	Q9NQG5|RPR1B_HUMAN
820	P31942|HNRH3_HUMAN
821	Q96HY7|DHTK1_HUMAN
822	A0A0A0MRJ7|A0A0A0MRJ7_HUMAN
823	O00159|MYO1C_HUMAN
824	Q9HAB8|PPCS_HUMAN
825	Q24JP5|T132A_HUMAN
826	P24844|MYL9_HUMAN
827	Q9UHV9|PFD2_HUMAN
828	A0A096LPI6|A0A096LPI6_HUMAN
829	Q9Y6N5|SQOR_HUMAN
830	A0A804HJW5|A0A804HJW5_HUMAN
831	P78417|GSTO1_HUMAN
832	O75348|VATG1_HUMAN
833	Q13459|MYO9B_HUMAN
834	P04818|TYSY_HUMAN
835	O76054|S14L2_HUMAN
836	Q96KR6|F210B_HUMAN
837	P61106|RAB14_HUMAN
838	O14818|PSA7_HUMAN
839	Q8WW12|PCNP_HUMAN
840	P17612|KAPCA_HUMAN
841	P62487|RPB7_HUMAN
842	Q9UHY7|ENOPH_HUMAN
843	Q8NBI6|XXLT1_HUMAN
844	P08238|HS90B_HUMAN
845	Q86U28|ISCA2_HUMAN
846	P30044|PRDX5_HUMAN
847	Q01469|FABP5_HUMAN
848	Q7L1Q6|BZW1_HUMAN
849	A0A7I2V646|A0A7I2V646_HUMAN
850	P61758|PFD3_HUMAN
851	Q9BT73|PSMG3_HUMAN
852	Q5STZ8|Q5STZ8_HUMAN
853	O00311|CDC7_HUMAN
854	Q8NI08|NCOA7_HUMAN
855	P00846|ATP6_HUMAN
856	O75964|ATP5L_HUMAN
857	A8K7Q2|A8K7Q2_HUMAN
858	Q02880|TOP2B_HUMAN
859	C9J0J7|C9J0J7_HUMAN
860	P45877|PPIC_HUMAN
861	Q9UL54|TAOK2_HUMAN
862	Q3KQV9|UAP1L_HUMAN
863	E5RIM7|E5RIM7_HUMAN
864	C9JSZ1|C9JSZ1_HUMAN
865	Q53EP0|FND3B_HUMAN
866	Q13526|PIN1_HUMAN
867	A0A2R8YE63|A0A2R8YE63_HUMAN
868	Q92769|HDAC2_HUMAN
869	P51159|RB27A_HUMAN
870	P98179|RBM3_HUMAN
871	O14647|CHD2_HUMAN
872	Q9NY33|DPP3_HUMAN
873	Q8NHP6|MSPD2_HUMAN
874	P36957|ODO2_HUMAN
875	Q9BVJ7|DUS23_HUMAN
876	Q5JS54|PSMG4_HUMAN
877	Q9BR61|ACBD6_HUMAN
878	Q92542|NICA_HUMAN
879	P06865|HEXA_HUMAN
880	O43294|TGFI1_HUMAN
881	E7EUI6|E7EUI6_HUMAN
882	Q13617|CUL2_HUMAN
883	Q13442|HAP28_HUMAN
884	P32455|GBP1_HUMAN
885	A0A7P0TAR1|A0A7P0TAR1_HUMAN
886	Q13232|NDK3_HUMAN
887	Q5SRD1|TI23B_HUMAN
888	A4D1S5|RAB19_HUMAN
889	Q9Y3A6|TMED5_HUMAN
890	Q14699|RFTN1_HUMAN
891	Q96A49|SYAP1_HUMAN
892	Q96J01|THOC3_HUMAN
893	Q9Y5S1|TRPV2_HUMAN
894	Q96T23|RSF1_HUMAN
895	P30050|RL12_HUMAN
896	E7ETD8|E7ETD8_HUMAN
897	Q86SF2|GALT7_HUMAN
898	E9PM19|E9PM19_HUMAN
899	J3KQ48|J3KQ48_HUMAN
900	Q9ULC3|RAB23_HUMAN
901	O00762|UBE2C_HUMAN
902	P38432|COIL_HUMAN
903	P18669|PGAM1_HUMAN
904	Q9BW83|IFT27_HUMAN
905	Q9GZZ9|UBA5_HUMAN
906	P00505|AATM_HUMAN
907	Q9P299|COPZ2_HUMAN
908	O75937|DNJC8_HUMAN
909	C9JNW5|C9JNW5_HUMAN
910	P17301|ITA2_HUMAN
911	Q9BV86|NTM1A_HUMAN
912	P52895|AK1C2_HUMAN
913	U3KQ93|U3KQ93_HUMAN
914	O75223|GGCT_HUMAN
915	O15143|ARC1B_HUMAN
916	Q9NRG9|AAAS_HUMAN
917	P18031|PTN1_HUMAN
918	Q659C4|LAR1B_HUMAN
919	P08670|VIME_HUMAN
920	P49841|GSK3B_HUMAN
921	Q9NX47|MARH5_HUMAN
922	Q86SJ6|DSG4_HUMAN
923	Q9Y3B3|TMED7_HUMAN
924	Q07666|KHDR1_HUMAN
925	H0YGJ7|H0YGJ7_HUMAN
926	P11766|ADHX_HUMAN
927	O43290|SNUT1_HUMAN
928	O75131|CPNE3_HUMAN
929	Q96I51|RCC1L_HUMAN
930	A0A087WYF8|A0A087WYF8_HUMAN
931	Q9H6E4|CC134_HUMAN
932	O60828|PQBP1_HUMAN
933	O43676|NDUB3_HUMAN
934	Q13155|AIMP2_HUMAN
935	P30041|PRDX6_HUMAN
936	Q13423|NNTM_HUMAN
937	Q4G176|ACSF3_HUMAN
938	Q9H0S4|DDX47_HUMAN
939	P51797|CLCN6_HUMAN
940	Q8WZ82|OVCA2_HUMAN
941	Q9NR28|DBLOH_HUMAN
942	P52815|RM12_HUMAN
943	Q96ER9|MITOK_HUMAN
944	Q9H0V9|LMA2L_HUMAN
945	A0A7I2V4V1|A0A7I2V4V1_HUMAN
946	Q9Y2C4|EXOG_HUMAN
947	Q9NUQ7|UFSP2_HUMAN
948	P62979|RS27A_HUMAN
949	Q8WXG6|MADD_HUMAN
950	Q9NZJ9|NUDT4_HUMAN
951	Q9H3N1|TMX1_HUMAN
952	P28331|NDUS1_HUMAN
953	Q7Z3E2|CC186_HUMAN
954	Q96JC1|VPS39_HUMAN
955	P52888|THOP1_HUMAN
956	Q9BSH4|TACO1_HUMAN
957	Q9UNX4|WDR3_HUMAN
958	Q9BYM8|HOIL1_HUMAN
959	P61513|RL37A_HUMAN
960	P02461|CO3A1_HUMAN
961	Q9UMX0|UBQL1_HUMAN
962	Q9Y3B7|RM11_HUMAN
963	Q96GK7|FAH2A_HUMAN
964	J3KN66|J3KN66_HUMAN
965	Q9BVG4|PBDC1_HUMAN
966	F5GZG1|F5GZG1_HUMAN
967	A0A5H1ZRS1|A0A5H1ZRS1_HUMAN
968	P60981|DEST_HUMAN
969	I3L1P8|I3L1P8_HUMAN
970	O60493|SNX3_HUMAN
971	Q9HD67|MYO10_HUMAN
972	A0A0A0MRU9|A0A0A0MRU9_HUMAN
973	Q96CX2|KCD12_HUMAN
974	Q9Y3Q3|TMED3_HUMAN
975	Q13541|4EBP1_HUMAN
976	Q5VZE5|NAA35_HUMAN
977	Q96FJ2|DYL2_HUMAN
978	Q13425|SNTB2_HUMAN
979	O95336|6PGL_HUMAN
980	Q15785|TOM34_HUMAN
981	Q9NR12|PDLI7_HUMAN
982	Q9Y4G2|PKHM1_HUMAN
983	P31946|1433B_HUMAN
984	P05388|RLA0_HUMAN
985	Q15904|VAS1_HUMAN
986	P13797|PLST_HUMAN
987	Q8NB37|GALD1_HUMAN
988	F6QDS0|F6QDS0_HUMAN
989	P62834|RAP1A_HUMAN
990	P63167|DYL1_HUMAN
991	Q6P587|FAHD1_HUMAN
992	O75306|NDUS2_HUMAN
993	O15541|R113A_HUMAN
994	Q12904|AIMP1_HUMAN
995	Q8IWB7|WDFY1_HUMAN
996	Q9BPW8|NIPS1_HUMAN
997	P62241|RS8_HUMAN
998	A6NFQ2|TCAF2_HUMAN
999	Q86UE4|LYRIC_HUMAN
1000	P04844|RPN2_HUMAN
1001	A0A499FJN5|A0A499FJN5_HUMAN
1002	A0A2R8Y7W5|A0A2R8Y7W5_HUMAN
1003	P41227|NAA10_HUMAN
1004	P27449|VATL_HUMAN
1005	Q9GZN8|CT027_HUMAN
1006	Q86WA6|BPHL_HUMAN
1007	A0AVT1|UBA6_HUMAN
1008	P40227|TCPZ_HUMAN
1009	Q9HAV4|XPO5_HUMAN
1010	O75616|ERAL1_HUMAN
1011	O00203|AP3B1_HUMAN
1012	P05141|ADT2_HUMAN
1013	Q9BW27|NUP85_HUMAN
1014	P51812|KS6A3_HUMAN
1015	P09110|THIK_HUMAN
1016	P02751|FINC_HUMAN
1017	P05783|K1C18_HUMAN
1018	O94832|MYO1D_HUMAN
1019	Q9NZJ7|MTCH1_HUMAN
1020	H0YCZ2|H0YCZ2_HUMAN
1021	A0A087WVP4|A0A087WVP4_HUMAN
1022	Q9UHD8|SEPT9_HUMAN
1023	P13804|ETFA_HUMAN
1024	O15027|SC16A_HUMAN
1025	P20337|RAB3B_HUMAN
1026	Q96D15|RCN3_HUMAN
1027	P09012|SNRPA_HUMAN
1028	Q15434|RBMS2_HUMAN
1029	Q05519|SRS11_HUMAN
1030	P05067|A4_HUMAN
1031	Q53F19|NCBP3_HUMAN
1032	G5E9A6|G5E9A6_HUMAN
1033	P20340|RAB6A_HUMAN
1034	E7EQ69|E7EQ69_HUMAN
1035	P54819|KAD2_HUMAN
1036	P82663|RT25_HUMAN
1037	Q96HW7|INT4_HUMAN
1038	Q9BRX8|PXL2A_HUMAN
1039	O43155|FLRT2_HUMAN
1040	Q12789|TF3C1_HUMAN
1041	P49711|CTCF_HUMAN
1042	A0A7P0T989|A0A7P0T989_HUMAN
1043	Q9UHG3|PCYOX_HUMAN
1044	Q9Y2R9|RT07_HUMAN
1045	P49959|MRE11_HUMAN
1046	O00232|PSD12_HUMAN
1047	O00186|STXB3_HUMAN
1048	Q04941|PLP2_HUMAN
1049	Q9NPQ8|RIC8A_HUMAN
1050	Q7L5N1|CSN6_HUMAN
1051	P61764|STXB1_HUMAN
1052	Q9H0C8|ILKAP_HUMAN
1053	P43897|EFTS_HUMAN
1054	Q96FQ6|S10AG_HUMAN
1055	E9PFD7|E9PFD7_HUMAN
1056	P28066|PSA5_HUMAN
1057	H3BNI4|H3BNI4_HUMAN
1058	A0A087WWU8|A0A087WWU8_HUMAN
1059	Q15691|MARE1_HUMAN
1060	P36405|ARL3_HUMAN
1061	P62753|RS6_HUMAN
1062	Q8NC51|PAIRB_HUMAN
1063	Q8NEW0|ZNT7_HUMAN
1064	P53992|SC24C_HUMAN
1065	Q8N766|EMC1_HUMAN
1066	P14618|KPYM_HUMAN
1067	Q7Z5L9|I2BP2_HUMAN
1068	D6RBJ9|D6RBJ9_HUMAN
1069	Q8NFQ8|TOIP2_HUMAN
1070	Q9Y5Q0|FADS3_HUMAN
1071	Q96NE9|FRMD6_HUMAN
1072	A0A0A0MR88|A0A0A0MR88_HUMAN
1073	J3QLD1|J3QLD1_HUMAN
1074	Q9BT09|CNPY3_HUMAN
1075	Q9NRR5|UBQL4_HUMAN
1076	Q8N163|CCAR2_HUMAN
1077	O14737|PDCD5_HUMAN
1078	P83876|TXN4A_HUMAN
1079	Q9Y6X3|SCC4_HUMAN
1080	Q9ULZ3|ASC_HUMAN
1081	Q96C24|SYTL4_HUMAN
1082	Q9H4X1|RGCC_HUMAN
1083	A6NDU8|CE051_HUMAN
1084	P39656|OST48_HUMAN
1085	O00148|DX39A_HUMAN
1086	P40938|RFC3_HUMAN
1087	Q15847|ADIRF_HUMAN
1088	Q9NZM1|MYOF_HUMAN
1089	O14949|QCR8_HUMAN
1090	Q7Z4V5|HDGR2_HUMAN
1091	Q8IX18|DHX40_HUMAN
1092	P50479|PDLI4_HUMAN
1093	P38646|GRP75_HUMAN
1094	Q15738|NSDHL_HUMAN
1095	Q13158|FADD_HUMAN
1096	Q16531|DDB1_HUMAN
1097	P80303|NUCB2_HUMAN
1098	Q9NR50|EI2BG_HUMAN
1099	Q01130|SRSF2_HUMAN
1100	O43795|MYO1B_HUMAN
1101	Q12986|NFX1_HUMAN
1102	Q92688|AN32B_HUMAN
1103	Q9H019|MFR1L_HUMAN
1104	P12931|SRC_HUMAN
1105	Q7Z4H8|PLGT3_HUMAN
1106	Q86X76|NIT1_HUMAN
1107	Q5TIH2|Q5TIH2_HUMAN
1108	Q96JM3|CHAP1_HUMAN
1109	Q14232|EI2BA_HUMAN
1110	Q9UI30|TR112_HUMAN
1111	Q00169|PIPNA_HUMAN
1112	Q12965|MYO1E_HUMAN
1113	C9JWF7|C9JWF7_HUMAN
1114	Q9UBI6|GBG12_HUMAN
1115	P61313|RL15_HUMAN
1116	P16278|BGAL_HUMAN
1117	Q08AG7|MZT1_HUMAN
1118	Q9UBB4|ATX10_HUMAN
1119	Q16718|NDUA5_HUMAN
1120	A0A1B0GTU4|A0A1B0GTU4_HUMAN
1121	P62266|RS23_HUMAN
1122	P82979|SARNP_HUMAN
1123	Q9Y6M9|NDUB9_HUMAN
1124	Q9H9H4|VP37B_HUMAN
1125	Q86Y82|STX12_HUMAN
1126	P35250|RFC2_HUMAN
1127	Q9NPF0|CD320_HUMAN
1128	B8ZZA8|B8ZZA8_HUMAN
1129	O95168|NDUB4_HUMAN
1130	Q9NVS9|PNPO_HUMAN
1131	Q9UN37|VPS4A_HUMAN
1132	P48163|MAOX_HUMAN
1133	A0A5F9YFS9|A0A5F9YFS9_HUMAN
1134	Q6FI81|CPIN1_HUMAN
1135	Q15464|SHB_HUMAN
1136	O60239|3BP5_HUMAN
1137	Q9UJ70|NAGK_HUMAN
1138	Q8NBF2|NHLC2_HUMAN
1139	P84090|ERH_HUMAN
1140	C9J6P4|C9J6P4_HUMAN
1141	Q8TEQ6|GEMI5_HUMAN
1142	P62906|RL10A_HUMAN
1143	Q92905|CSN5_HUMAN
1144	Q99614|TTC1_HUMAN
1145	Q9Y6G9|DC1L1_HUMAN
1146	Q96EY5|MB12A_HUMAN
1147	P14209|CD99_HUMAN
1148	P49189|AL9A1_HUMAN
1149	P62244|RS15A_HUMAN
1150	Q96TC7|RMD3_HUMAN
1151	Q16204|CCDC6_HUMAN
1152	P60604|UB2G2_HUMAN
1153	P14317|HCLS1_HUMAN
1154	Q13206|DDX10_HUMAN
1155	P35637|FUS_HUMAN
1156	P84095|RHOG_HUMAN
1157	Q15796|SMAD2_HUMAN
1158	Q9UMS0|NFU1_HUMAN
1159	Q7L523|RRAGA_HUMAN
1160	Q6PI48|SYDM_HUMAN
1161	Q9Y2S6|TMA7_HUMAN
1162	Q9H9J2|RM44_HUMAN
1163	Q9H845|ACAD9_HUMAN
1164	Q13547|HDAC1_HUMAN
1165	Q9UG63|ABCF2_HUMAN
1166	P05026|AT1B1_HUMAN
1167	P07602|SAP_HUMAN
1168	Q9Y281|COF2_HUMAN
1169	Q9Y2L9|LRCH1_HUMAN
1170	Q93052|LPP_HUMAN
1171	Q86V21|AACS_HUMAN
1172	P57088|TMM33_HUMAN
1173	Q5RI15|COX20_HUMAN
1174	Q9HB07|MYG1_HUMAN
1175	Q9BVK6|TMED9_HUMAN
1176	Q16762|THTR_HUMAN
1177	P20962|PTMS_HUMAN
1178	Q6NZI2|CAVN1_HUMAN
1179	P24539|AT5F1_HUMAN
1180	Q13838|DX39B_HUMAN
1181	Q9Y2U8|MAN1_HUMAN
1182	Q9Y3E1|HDGR3_HUMAN
1183	Q03135|CAV1_HUMAN
1184	A0A0A0MTP2|A0A0A0MTP2_HUMAN
1185	Q9P2Q2|FRM4A_HUMAN
1186	P24752|THIL_HUMAN
1187	Q9P2X0|DPM3_HUMAN
1188	Q9NP61|ARFG3_HUMAN
1189	Q15366|PCBP2_HUMAN
1190	O75828|CBR3_HUMAN
1191	P55899|FCGRN_HUMAN
1192	P49755|TMEDA_HUMAN
1193	P50990|TCPQ_HUMAN
1194	Q00765|REEP5_HUMAN
1195	Q96AB3|ISOC2_HUMAN
1196	P46976|GLYG_HUMAN
1197	P21810|PGS1_HUMAN
1198	Q9UNM6|PSD13_HUMAN
1199	O00501|CLD5_HUMAN
1200	P09601|HMOX1_HUMAN
1201	Q9NUJ1|ABHDA_HUMAN
1202	Q9BUJ2|HNRL1_HUMAN
1203	Q9Y4D7|PLXD1_HUMAN
1204	Q9UJ72|ANX10_HUMAN
1205	P10109|ADX_HUMAN
1206	Q13371|PHLP_HUMAN
1207	Q8NCC3|PAG15_HUMAN
1208	Q8WW59|SPRY4_HUMAN
1209	P38570|ITAE_HUMAN
1210	Q9Y3C1|NOP16_HUMAN
1211	P63220|RS21_HUMAN
1212	K7ELL7|K7ELL7_HUMAN
1213	Q9UBQ0|VPS29_HUMAN
1214	P23921|RIR1_HUMAN
1215	Q92851|CASPA_HUMAN
1216	P13073|COX41_HUMAN
1217	Q86YP4|P66A_HUMAN
1218	Q9BXJ9|NAA15_HUMAN
1219	P78527|PRKDC_HUMAN
1220	Q9NVI7|ATD3A_HUMAN
1221	Q9NT62|ATG3_HUMAN
1222	E2QRB9|E2QRB9_HUMAN
1223	P32969|RL9_HUMAN
1224	D3YTG3|D3YTG3_HUMAN
1225	P30086|PEBP1_HUMAN
1226	Q9NPJ3|ACO13_HUMAN
1227	P17174|AATC_HUMAN
1228	Q13151|ROA0_HUMAN
1229	Q7Z2W4|ZCCHV_HUMAN
1230	P15121|ALDR_HUMAN
1231	Q8N5M9|JAGN1_HUMAN
1232	O00483|NDUA4_HUMAN
1233	Q7LGA3|HS2ST_HUMAN
1234	O43252|PAPS1_HUMAN
1235	P15090|FABP4_HUMAN
1236	P23919|KTHY_HUMAN
1237	Q96BP3|PPWD1_HUMAN
1238	A0A7I2UQ36|A0A7I2UQ36_HUMAN
1239	Q7Z7E8|UB2Q1_HUMAN
1240	H3BNC9|H3BNC9_HUMAN
1241	Q9UBV8|PEF1_HUMAN
1242	Q14166|TTL12_HUMAN
1243	P18754|RCC1_HUMAN
1244	Q9GZX9|TWSG1_HUMAN
1245	Q6NZY4|ZCHC8_HUMAN
1246	Q9Y3D6|FIS1_HUMAN
1247	Q9ULF5|S39AA_HUMAN
1248	O43809|CPSF5_HUMAN
1249	Q6EEV4|GL1AD_HUMAN
1250	P84022|SMAD3_HUMAN
1251	Q99643|C560_HUMAN
1252	H0YBG7|H0YBG7_HUMAN
1253	Q92820|GGH_HUMAN
1254	P41240|CSK_HUMAN
1255	P14635|CCNB1_HUMAN
1256	G5E9E7|G5E9E7_HUMAN
1257	Q9Y679|AUP1_HUMAN
1258	P31153|METK2_HUMAN
1259	Q9Y696|CLIC4_HUMAN
1260	P10606|COX5B_HUMAN
1261	A0A7I2V3S3|A0A7I2V3S3_HUMAN
1262	Q9H0Q0|CYRIA_HUMAN
1263	P08236|BGLR_HUMAN
1264	O14561|ACPM_HUMAN
1265	Q9P000|COMD9_HUMAN
1266	Q92552|RT27_HUMAN
1267	O75508|CLD11_HUMAN
1268	Q96KC8|DNJC1_HUMAN
1269	O43318|M3K7_HUMAN
1270	Q9UKY7|CDV3_HUMAN
1271	A0A6Q8PHK0|A0A6Q8PHK0_HUMAN
1272	A0A7P0Z4F9|A0A7P0Z4F9_HUMAN
1273	P20645|MPRD_HUMAN
1274	Q8TCJ2|STT3B_HUMAN
1275	P21291|CSRP1_HUMAN
1276	P24385|CCND1_HUMAN
1277	Q56VL3|OCAD2_HUMAN
1278	P83111|LACTB_HUMAN
1279	P55884|EIF3B_HUMAN
1280	Q12792|TWF1_HUMAN
1281	Q8IXM3|RM41_HUMAN
1282	Q96BX8|MOB3A_HUMAN
1283	Q6NVY1|HIBCH_HUMAN
1284	O15160|RPAC1_HUMAN
1285	Q99836|MYD88_HUMAN
1286	P35270|SPRE_HUMAN
1287	O00499|BIN1_HUMAN
1288	Q9BRA2|TXD17_HUMAN
1289	P30154|2AAB_HUMAN
1290	P13861|KAP2_HUMAN
1291	P07954|FUMH_HUMAN
1292	P00918|CAH2_HUMAN
1293	P17302|CXA1_HUMAN
1294	O43752|STX6_HUMAN
1295	P08729|K2C7_HUMAN
1296	Q96PK6|RBM14_HUMAN
1297	Q05655|KPCD_HUMAN
1298	Q16775|GLO2_HUMAN
1299	Q9Y6H1|CHCH2_HUMAN
1300	Q9H1E3|NUCKS_HUMAN
1301	Q9BRT3|MIEN1_HUMAN
1302	Q15056|IF4H_HUMAN
1303	O95104|SCAF4_HUMAN
1304	Q6UXN9|WDR82_HUMAN
1305	Q14318|FKBP8_HUMAN
1306	P58546|MTPN_HUMAN
1307	Q9Y3Q8|T22D4_HUMAN
1308	Q9Y512|SAM50_HUMAN
1309	Q5JSZ5|PRC2B_HUMAN
1310	P17931|LEG3_HUMAN
1311	Q8WUX9|CHMP7_HUMAN
1312	Q8NHU6|TDRD7_HUMAN
1313	Q9BZK3|NACP4_HUMAN
1314	Q9H444|CHM4B_HUMAN
1315	Q9BU61|NDUF3_HUMAN
1316	O95865|DDAH2_HUMAN
1317	Q8N5I4|DHRSX_HUMAN
1318	Q9NZ08|ERAP1_HUMAN
1319	Q7Z4G1|COMD6_HUMAN
1320	O96019|ACL6A_HUMAN
1321	O60678|ANM3_HUMAN
1322	O75531|BAF_HUMAN
1323	Q9BWF3|RBM4_HUMAN
1324	Q9P035|HACD3_HUMAN
1325	Q9H299|SH3L3_HUMAN
1326	Q13451|FKBP5_HUMAN
1327	Q8N4Q1|MIA40_HUMAN
1328	Q8NFV4|ABHDB_HUMAN
1329	P10768|ESTD_HUMAN
1330	Q99733|NP1L4_HUMAN
1331	Q9C035|TRIM5_HUMAN
1332	P62879|GBB2_HUMAN
1333	O00767|SCD_HUMAN
1334	Q9H3H3|CK068_HUMAN
1335	P05412|JUN_HUMAN
1336	P63173|RL38_HUMAN
1337	O43707|ACTN4_HUMAN
1338	Q9NVE7|PANK4_HUMAN
1339	Q9UHY1|NRBP_HUMAN
1340	Q6XQN6|PNCB_HUMAN
1341	Q9BSD7|NTPCR_HUMAN
1342	P61353|RL27_HUMAN
1343	P60059|SC61G_HUMAN
1344	O14976|GAK_HUMAN
1345	Q96IX5|ATPMK_HUMAN
1346	H0YI37|H0YI37_HUMAN
1347	P60903|S10AA_HUMAN
1348	E9PRG1|E9PRG1_HUMAN
1349	Q99808|S29A1_HUMAN
1350	Q14249|NUCG_HUMAN
1351	Q9NUQ2|PLCE_HUMAN
1352	O75340|PDCD6_HUMAN
1353	Q13444|ADA15_HUMAN
1354	Q99497|PARK7_HUMAN
1355	P13473|LAMP2_HUMAN
1356	P42167|LAP2B_HUMAN
1357	P20073|ANXA7_HUMAN
1358	Q9BV40|VAMP8_HUMAN
1359	H7C3C4|H7C3C4_HUMAN
1360	Q8N556|AFAP1_HUMAN
1361	Q9UJ68|MSRA_HUMAN
1362	P09382|LEG1_HUMAN
1363	Q7Z2W9|RM21_HUMAN
1364	P17858|PFKAL_HUMAN
1365	Q9H2G2|SLK_HUMAN
1366	Q06481|APLP2_HUMAN
1367	P54920|SNAA_HUMAN
1368	P62805|H4_HUMAN
1369	P49441|INPP_HUMAN
1370	P29279|CCN2_HUMAN
1371	Q14344|GNA13_HUMAN
1372	Q99961|SH3G1_HUMAN
1373	P62917|RL8_HUMAN
1374	Q9ULC5|ACSL5_HUMAN
1375	Q96Q89|KI20B_HUMAN
1376	Q13085|ACACA_HUMAN
1377	P62304|RUXE_HUMAN
1378	Q6NV74|CRCDL_HUMAN
1379	Q96CS3|FAF2_HUMAN
1380	Q5W0V3|FHI2A_HUMAN
1381	Q9NSC5|HOME3_HUMAN
1382	Q6PIU2|NCEH1_HUMAN
1383	Q14677|EPN4_HUMAN
1384	P31323|KAP3_HUMAN
1385	Q13601|KRR1_HUMAN
1386	Q16666|IF16_HUMAN
1387	Q8WVM0|TFB1M_HUMAN
1388	Q8N4V1|EMC5_HUMAN
1389	P33993|MCM7_HUMAN
1390	K7ESC7|K7ESC7_HUMAN
1391	P30876|RPB2_HUMAN
