Uniprot_ID	Uniprot_gene_ID	Gene_name	ENSEMBL	Description	Color_in_plot	log2FC	Adjusted_P_value
P40189	IL6RB_HUMAN	IL6ST	ENSG00000134352	Interleukin-6 receptor subunit beta 	red	1.0165844240274318	0.020894723385745
P14635	CCNB1_HUMAN	CCNB1	ENSG00000134057	G2/mitotic-specific cyclin-B1 	red	0.7974862555503925	0.0015575254061248687
Q06787	FMR1_HUMAN	FMR1	ENSG00000102081	Synaptic functional regulator FMR1 	red	0.9861715242714144	0.0015575254061248687
H0Y8H4	H0Y8H4_HUMAN	NEDD4	ENSG00000069869	E3 ubiquitin-protein ligase NEDD4 (Fragment) 	blue	-1.4147789847129868	0.04241017079721784
B8ZZQ6	B8ZZQ6_HUMAN	PTMA	ENSG00000187514	Prothymosin alpha 	blue	-0.27170836215864114	0.013451408957005119
Q9NVA1	UQCC1_HUMAN	UQCC1	ENSG00000101019	Ubiquinol-cytochrome-c reductase complex assembly factor 1 	blue	-0.5130826719081281	0.03953344605029679
O43318	M3K7_HUMAN	MAP3K7	ENSG00000135341	Mitogen-activated protein kinase kinase kinase 7 	blue	-1.2460576046326501	0.038543498944835664
Q56VL3	OCAD2_HUMAN	OCIAD2	ENSG00000145247	OCIA domain-containing protein 2 	blue	-0.4244282453617405	0.013451408957005119
P07996	TSP1_HUMAN	THBS1	ENSG00000137801	Thrombospondin-1 	red	0.3546079497666561	0.03320042566700099
P12236	ADT3_HUMAN	SLC25A6	ENSG00000169100,ENSG00000292334	ADP/ATP translocase 3 	blue	-1.5645833346048228	0.031214562506883023
A0A087X2D8	A0A087X2D8_HUMAN	SPAG9		C-Jun-amino-terminal kinase-interacting protein 4 	red	8.916518801527367	0.030649814951022203
O43752	STX6_HUMAN	STX6	ENSG00000135823	Syntaxin-6 	red	1.626072397318639	0.03182880922172142
F8VPF3	F8VPF3_HUMAN	MYL6	ENSG00000092841	Myosin light polypeptide 6 (Fragment) 	blue	-0.4107116481091442	0.00543258042086528
Q9NZ08	ERAP1_HUMAN	ERAP1	ENSG00000164307	Endoplasmic reticulum aminopeptidase 1 	blue	-0.28038991982209893	0.003979123654758668
Q8NG11	TSN14_HUMAN	TSPAN14	ENSG00000108219	Tetraspanin-14 	blue	-0.2543702969823798	0.019742392456045928
Q9P0L0	VAPA_HUMAN	VAPA	ENSG00000101558	Vesicle-associated membrane protein-associated protein A 	blue	-0.3744124857283744	0.021775516130341517
Q8N4Q1	MIA40_HUMAN	CHCHD4	ENSG00000163528	Mitochondrial intermembrane space import and assembly protein 40 	blue	-0.2606369164266802	0.0010906419050446627
Q9NZ01	TECR_HUMAN	TECR	ENSG00000099797	Very-long-chain enoyl-CoA reductase 	blue	-0.39796625850305745	0.0017502525360047591
Q2M2I8	AAK1_HUMAN	AAK1	ENSG00000115977	AP2-associated protein kinase 1 	blue	-0.4885592051588681	0.003979123654758668
Q8IVL5	P3H2_HUMAN	P3H2	ENSG00000090530	Prolyl 3-hydroxylase 2 	red	0.5660195868935922	0.029853300544223537
Q9NR00	TCIM_HUMAN	TCIM	ENSG00000176907	Transcriptional and immune response regulator 	blue	-1.7364181412684339	0.0274776348189067
P05362	ICAM1_HUMAN	ICAM1	ENSG00000090339	Intercellular adhesion molecule 1 	blue	-0.7045307151702964	0.019742392456045928
O00592	PODXL_HUMAN	PODXL	ENSG00000128567	Podocalyxin 	red	0.4103738923475504	0.0001871170304268361
Q13444	ADA15_HUMAN	ADAM15	ENSG00000143537	Disintegrin and metalloproteinase domain-containing protein 15 	blue	-0.23103649524911063	0.0012058019390177668
Q9NTZ6	RBM12_HUMAN	RBM12	ENSG00000244462	RNA-binding protein 12 	blue	-0.3218963685966614	0.019742392456045928
Q9BV40	VAMP8_HUMAN	VAMP8	ENSG00000118640	Vesicle-associated membrane protein 8 	green	-0.16627486291896432	0.03207152285385867
A0A2R8Y880	A0A2R8Y880_HUMAN	RBBP6	ENSG00000122257	E3 ubiquitin-protein ligase RBBP6 (Fragment) 	red	1.884665919822563	0.012102523716661165
A0A7I2V598	A0A7I2V598_HUMAN	PABPC4	ENSG00000090621	Polyadenylate-binding protein 	red	0.416126827696063	0.04173269249917698
Q9NUP1	BL1S4_HUMAN	BLOC1S4	ENSG00000186222	Biogenesis of lysosome-related organelles complex 1 subunit 4 	blue	-0.4584812823728601	0.035697029904366136
